Physics Concept,1,51.66137s,6,(4.3_ 0.8_ -3.2)(355.3_ 80.4_ 359.5)(5.9_ 1.1_ -7.9)(29.7_ 193.4_ 2.8)(5.3_ 1.1_ -9.2)(11.5_ 236.2_ 8.4)(3.7_ 0.8_ -9.5)(359.7_ 88.0_ 354.2)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,28.97041s,14,(4.3_ 0.8_ -3.2)(354.6_ 86.4_ 359.5)(2.9_ 1.1_ -8.8)(4.8_ 219.7_ 6.1)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,58.4817s,8,(4.4_ 0.8_ -3.2)(355.3_ 73.6_ 359.6)(3.0_ 1.2_ -8.6)(0.9_ 185.6_ 8.5)(5.2_ 1.1_ -9.0)(27.5_ 233.3_ 16.4)(3.9_ 1.0_ -12.6)(40.4_ 241.3_ 11.9)(2.6_ 0.8_ -12.1)(357.1_ 79.1_ 354.9)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,0.6732262s,0,(4.3_ 0.8_ -3.2)(355.6_ 81.4_ 359.9)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concepts,1,8.694883s,0,(4.5_ 0.0_ -2.4)(0.0_ 0.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,226.6899s,17,(4.0_ 1.2_ -2.6)(10.8_ 4.8_ 2.8)(1.5_ 1.1_ -2.3)(28.1_ 239.4_ 5.3)(2.2_ 1.1_ -5.0)(38.0_ 208.0_ 1.4)(-0.4_ 1.1_ -6.8)(40.8_ 254.5_ 2.9)(0.1_ 1.1_ -4.5)(24.7_ 170.9_ 3.9)(0.3_ 1.1_ -4.4)(13.0_ 191.7_ 5.1)(2.2_ 1.1_ -4.5)(34.0_ 195.5_ 6.6)(0.7_ 1.1_ -4.6)(16.8_ 192.8_ 6.6)(0.3_ 1.1_ -4.9)(19.3_ 194.1_ 2.9)(0.6_ 0.9_ -4.3)(52.4_ 195.3_ 4.1)(0.6_ 1.1_ -4.5)(17.2_ 187.4_ 2.8)(2.1_ 1.1_ -4.7)(31.4_ 191.8_ 5.2)(-0.1_ 1.2_ -4.5)(9.1_ 174.6_ 359.7)(0.3_ 1.1_ -4.7)(13.4_ 184.2_ 2.3)(0.4_ 0.8_ -5.3)(355.5_ 82.2_ 0.1)(0.4_ 0.8_ -5.3)(355.5_ 82.2_ 0.1)

